checked_at,title,url,source_region,eligibility_region,category,score,possible_grant_values,deadline_dates,deadline_phrases,reason_found,snippet,review_reason
2026-06-10T10:41:45+00:00,digital welcome programme gateway access guidelines final,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/digital-welcome-programme-gateway-access-guidelines-final.pdf,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business",102,"up to £200K, £1, £200,000, £200K, £350K",2022-03-14,"closing date for applications is 3 pm on Monday 14th March 2022, applications cannot be submitted after this time. If you have any is","13 grant signals; category keywords: biodiversity, tourism, rural_business; NI / border region keywords; money value found",Tourism Northern Ireland Embrace a Giant Spirit Digital Welcome Programme (Gateway Access Points) 2021/2022 A capital grant programme to enhance the visitor experience and sense of welcome at Northern Ireland’s main Gateway Points through digital investment. PROGRAMME GUIDELINES Capital grants up to £200K 1 Contents Introduction ............................................................................................................................................ 2 Programme Aim and Outcomes.............................................................................................................,no future deadline or open phrase
2026-06-10T10:41:57+00:00,tni_expdev_guide_gar4,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/tni_expdev_guide_gar4.pdf,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, heritage, tourism, rural_business",102,"£1, £200,000, £5,000",2020-09-25,"closing date for applications is 3pm on 25 September 2020, applications cannot be submitted after this time. As part of the applicati | ine to T ourism NI can be accepted. The closing date for applications is 3pm on 25 September 2020, applications cannot be submitted","13 grant signals; category keywords: biodiversity, heritage, tourism, rural_business; NI / border region keywords; money value found","Sea Land Urban Experience Development Programme 2020/2021 T ourist Industry Scheme A capital grant programme to develop new tourism experiences and enhance existing tourism experiences PROGRAMME GUIDELINES FOR CAPIT AL GRANTS FROM £5,000 TO £200,000 Contents Experience Development Programme 2020/2021 2 The Walled City Page • Introduction 3 • Programme Aim 4 • Programme Outcomes 5 • How Much Financial Assistance Can I Expect? 6 - Minimum Eligibility Criteria 6 - Eligible Costs 7 - Ineligible Costs 7 • How can I apply? - Stage 1 - Expression of Interest 8 - Stage 2 - Application 8 - Stage 3 - Assessment (including assessment criteria) 9 - Stage 4 -Project Implementation 9 - Stage 5 - Project C",no future deadline or open phrase
2026-06-10T10:39:19+00:00,Woodland Creation Grant (window 6): rules booklet [HTML] | GOV.WALES,https://www.gov.wales/woodland-creation-grant-window-6-rules-booklet-html,Wales,"EU / international, Northern Ireland, Wales","agriculture, forestry, biodiversity, water, rural_business, horticulture",98,"1,100/ha, 1,600/ha, 2,500/ha, 387/ha, 74/ha, 800/ha, £1,250, £220, £264, £290","2026-05-15, 2026-06-02, 2026-06-06","claim for your new planting. The annual deadline for submitting a SAF is 15 May. Basic Payment Scheme (BPS) Areas planted under | claim for your new planting. The annual deadline for submitting a SAF is 15 May. Maintenance includes vegetation control around | deadline for submitting a SAF is 15 May. Maintenance includes vegetation control around the trees, replacement of dead trees (bea | on your RPW Online account by the claim deadline. We will issue a maximum of 2 reminders for any outstanding claims via your RPW | ter the claim has been submitted. Claim deadlines Those applying for funding in window 6 will have to complete their new plantin","12 grant signals; category keywords: agriculture, forestry, biodiversity, water, rural_business, horticulture; NI / border region keywords; money value found",Follow these rules and guidance for window 6 of the Woodland Creation Grant.,no future deadline or open phrase
2026-06-10T10:41:30+00:00,website development programme 2021.2022 for accommodation providers,https://www.tourismni.com/globalassets/archive/website-development-accommodation-2122/website-development-programme-2021.2022-for-accommodation-providers.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, tourism",98,"UP TO £40,000, £1, £250k, £40,000",,,"12 grant signals; category keywords: biodiversity, tourism; NI / border region keywords; money value found","Tourist Industry Scheme Website Development Programme 2021/2022 2021/22 for Accommodation Providers (Hotels, Guesthouses and Guest Accommodation) A programme designed to help accommodation providers develop their websites and digital presence and support business recovery & growth. PROGRAMME GUIDELINES FOR CAPIT AL GRANTS UP TO £40,000 Contents 1. p6 • Minimum Eligibility Criteria p6 • Eligible Costs p7 • Ineligible Costs p7 6.",no future deadline or open phrase
2026-06-10T10:41:39+00:00,experience development programme 2021 2023 guidelines,https://www.tourismni.com/globalassets/business-development/opportunities-with-tourism-ni/experience-development-programme/experience-development-programme-2021-2023-guidelines.pdf,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business",98,"£1, £40,000, £450,000","2021-09-06, 2021-10-04","closing date for applications is 4th October 2021 at 3pm, applications cannot be submitted after this time. As part of the applicatio | closing date for expression of interest is 6th September 2021 at 3pm. Forms cannot be submitted after this time. Stand Up Paddle Boar | closing date for full applications is 4th October 2021 at 3pm. This is an online application programme with the various stages set ou | ine to T ourism NI can be accepted. The closing date for applications is 4th October 2021 at 3pm, applications cannot be submitted a | n your Expression of Interest form. The closing date for expression of interest is 6th September 2021 at 3pm. Forms cannot be submit","12 grant signals; category keywords: biodiversity, tourism, rural_business; NI / border region keywords; money value found","PROGRAMME GUIDELINES FOR CAPITAL GRANTS FROM £40,000 to £450,000 A capital grant programme to develop new tourism experiences and enhance existing tourism experiences. Introduction ........................................................................................................ Programme Aim ................................................................................................",no future deadline or open phrase
2026-06-10T10:41:43+00:00,website development programme 2021 22 guidelines,https://www.tourismni.com/globalassets/business-development/opportunities-with-tourism-ni/website-development-programme-2021-2022/website-development-programme-2021-22-guidelines.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, tourism, rural_business, aquaculture",98,"UP TO £40,000, £1, £40,000",,,"12 grant signals; category keywords: agriculture, forestry, biodiversity, tourism, rural_business, aquaculture; NI / border region keywords; money value found","Tourist Industry Scheme Website Development Programme 2021/2022 2021/22 A programme designed to help experience providers develop their websites and digital presence; supporting business recovery & growth. PROGRAMME GUIDELINES FOR CAPIT AL GRANTS UP TO £40,000 Contents 1. Introduction In 2019, tourism in Northern Ireland was a successful £1bn industry, employing 65,000 people.",no future deadline or open phrase
2026-06-10T10:42:05+00:00,169350 tni_webdev_guide_monday august 24th,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/169350-tni_webdev_guide_monday-august-24th.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, tourism, rural_business",98,"UP TO £40,000, £1, £40,000","2020-08-21, 2020-09-25","closing date for applications is 3pm on 25 September 2020. Before submitting your application, you must ensure you have uploaded any | closing date for receipt of Expression of Interest forms is 21 August 2020 at 3pm. Eligible completed Expression of Interest forms wi | cs if you have an existing website. The closing date for receipt of Expression of Interest forms is 21 August 2020 at 3pm. Eligible | ment your Website Development Plan. The closing date for applications is 3pm on 25 September 2020. Before submitting your applicatio","12 grant signals; category keywords: agriculture, forestry, biodiversity, tourism, rural_business; NI / border region keywords; money value found","Sea Land Urban 2/zero.ss012/zero.ss01/2/zero.ss012/one.ss01 W/e.ss01b/s.ss01i/t.ss01e D/e.ss01v/e.ss01l/o.ss01p/m.ss01e/n.ss01t P/r.ss01o/g.ss01r/a.ss01m/m.ss01e T ourist Industry Scheme An investment programme designed to help providers sell their experiences through development of their websites. T ourist Industry Scheme PROGRAMME GUIDELINES FOR CAPIT AL GRANTS UP TO £40,000 • Introduction 3 • Programme Aim 4 • Programme Objectives 5 • What Assistance Can I Expect? 6 • Minimum Eligibility Criteria 6 • Eligible Costs 7 • Ineligible Costs 7 • How Can I Apply?",no future deadline or open phrase
2026-06-10T10:42:12+00:00,itp 2018 19 guidelines_final version,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/itp-2018-19-guidelines_final-version.pdf,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism",94,"£25,000, £500,000, €500,000","2018-12-03, 2018-12-10","closing date for applications is 11am on 3rd December 2018. Before submitting your application, you must ensure: • That the applicati | closing date for receipt of the signed declaration form is 5pm on 10 December 2018. It is recommended that the signed form be sent by | een, to validate your application • The closing date for receipt of the signed declaration form is 5pm on 10 December 2018. It is re | ine to T ourism NI can be accepted. The closing date for applications is 11am on 3rd December 2018. Before submitting your applicati","11 grant signals; category keywords: biodiversity, tourism; NI / border region keywords; money value found",tourismni.com Tourist Industry Scheme Enhancing Visitor Experiences through Immersive T echnology (Capital) Programme Guidelines 1 Contents Introduction 2 Programme Objectives 2 Programme Outcomes 2 The type of projects we want to support 3 What we will not support 3 How much financial assistance can I expect? 5 How we will evaluate your application 6 Equality Statement 8 Procurement 8 Appeals Procedure 8 FoI and Data Protection 8 General Data Protection Regulation (GDPR) 9 2 T ourism NI is responsible for the development of tourism and marketing of Northern Ireland as a tourist destination on the island of Ireland and works closely with T ourism Ireland to sell the destination overseas. Und,no future deadline or open phrase
2026-06-10T10:40:40+00:00,national tourism events sponsorship scheme 2022 23,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/national-tourism-events-sponsorship-scheme-2022-23.pdf,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, heritage, tourism",90,"£1, £30,000, £50,000, £6,000",,,"10 grant signals; category keywords: biodiversity, heritage, tourism; NI / border region keywords; money value found",Guidelines for Applicants National T ourism Events Sponsorship Scheme 2022/23 tourism.com/ events Contents 1. About Tourism NI ................................................................................ Setting the scene ................................................................................,no future deadline or open phrase
2026-06-10T10:41:35+00:00,covid business  financial planning support programme 21 22 guidelines,https://www.tourismni.com/globalassets/business-development/opportunities-with-tourism-ni/covid-business-and-financial-planning-support/covid-business--financial-planning-support-programme-21-22-guidelines.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business",90,"£ 99,999, £1, £50,000, £99,999",,,"10 grant signals; category keywords: biodiversity, tourism, rural_business; NI / border region keywords; money value found",Covid Business & Financial Planning Support Programme 2021/22 Advisory support to assist in the development of business and financial recovery plans. Introduction ......................................................................................... Programme Aim ..................................................................................,no future deadline or open phrase
